"Home",11789,https://retrogradenews.com/home/
"‘All this for a lame party’: UTD Chi Phi chapter faces transphobia allegations after kicking trans students out of event ",2311,https://retrogradenews.com/2024/10/28/all-this-for-a-lame-party-utd-chi-phi-chapter-faces-transphobia-allegations-after-kicking-trans-students-out-of-event/
"‘Are you an illegal immigrant?’ Right-wing instigators disrupt Trans Day of Visibility demonstration with bigotry toward students, administration",1384,https://retrogradenews.com/2025/04/01/are-you-an-illegal-immigrant-right-wing-instigators-disrupt-trans-day-of-visibility-demonstration-with-bigotry-toward-students-administration/
"UTD administrators remove over 20 newspaper kiosks",737,https://retrogradenews.com/2025/01/24/utd-administrators-remove-over-20-newspaper-kiosks/
"UTD student charged with aggravated assault with deadly weapon following Plinth attack, police say",639,https://retrogradenews.com/2025/03/28/utd-student-charged-with-aggravated-assault-with-deadly-weapon-following-plinth-attack-police-say/
"Contributors",631,https://retrogradenews.com/contributors/
"Public records revealed",595,https://retrogradenews.com/2025/01/21/public-records-revealed/
"U.S. government terminates visas of 19 international UTD students",569,https://retrogradenews.com/2025/04/09/u-s-government-terminates-visas-of-19-international-utd-students/
"Retrograde hits print",568,https://retrogradenews.com/2025/01/21/retrograde-hits-print/
"North Texas neo-Nazis spread hate at UTD",554,https://retrogradenews.com/2024/10/14/north-texas-neo-nazis-spread-hate-at-utd/
"Mission Statement",545,https://retrogradenews.com/mission-statement/
"Frequently Asked Questions",504,https://retrogradenews.com/frequently-asked-questions/
"Don’t cross the picket line",387,https://retrogradenews.com/2025/03/10/dont-cross-the-picket-line/
"An open letter to the incoming Student Government President",374,https://retrogradenews.com/2025/04/21/an-open-letter-to-the-incoming-student-government-president/
"UTD’s new construction is thoughtless — just look at SU Green ",301,https://retrogradenews.com/2025/02/03/utds-new-construction-is-thoughtless-just-look-at-su-green/
"Student calligrapher certified as master in centuries-old tradition",252,https://retrogradenews.com/2025/07/07/student-calligrapher-certified-as-master-in-centuries-old-tradition/
"UTD faces second consecutive year of decreased enrollment",243,https://retrogradenews.com/2024/10/28/utd-faces-second-consecutive-year-of-decreased-enrollment/
"Collin County indicts 14 protesters arrested during May 1 encampment",243,https://retrogradenews.com/2025/04/24/collin-county-indicts-14-protesters-arrested-during-may-1-encampment/
"Meet Prabhas Moghe, UTD’s next president",232,https://retrogradenews.com/2025/05/23/meet-prabhas-moghe-utds-next-president/
"Student Affairs reveals plans to revive The Mercury",229,https://retrogradenews.com/2025/03/03/student-affairs-reveals-plans-to-revive-the-mercury/
"Pro-Palestine student activist barred from attending graduation",227,https://retrogradenews.com/2025/05/20/pro-palestine-student-activist-barred-from-attending-graduation/
"UTD advances plans for transition from Blackboard to Canvas",220,https://retrogradenews.com/2025/04/07/utd-advances-plans-for-transition-from-blackboard-to-canvas/
"“Forced to walk through the margins”: graduate students’ exhibition decenters social norms ",218,https://retrogradenews.com/2024/10/28/forced-to-walk-through-the-margins-graduate-students-exhibition-decenters-social-norms/
"In support of independent student press",214,https://retrogradenews.com/2024/09/30/editorial-in-support-of-independent-student-press/
"""They quit": Student Affairs fires Mercury management for striking",211,https://retrogradenews.com/2024/10/14/they-quit-student-affairs-fires-mercury-management-for-striking/
"HackUTD becomes largest 24-hour hackathon in North America with over 1,100 attendees ",209,https://retrogradenews.com/2024/12/02/hackutd-becomes-largest-24-hour-hackathon-in-north-america-with-over-1100-attendees/
"Advertising",204,https://retrogradenews.com/advertising/
"Join",203,https://retrogradenews.com/join/
"Disciplinary panel drops academic sanctions, issues written warning to arrested students ",200,https://retrogradenews.com/2024/10/14/disciplinary-panel-drops-academic-sanctions-issues-written-warning-to-arrested-students/
"What the UT System's drag ban means for UTD",197,https://retrogradenews.com/2025/04/07/what-the-ut-systems-drag-ban-means-for-utd/
"Non-profit civil liberties groups call on UTD to stop ignoring its ‘constitutional obligations’",193,https://retrogradenews.com/2024/11/12/non-profit-civil-liberties-groups-call-on-utd-to-stop-ignoring-its-constitutional-obligations/
